
sparql select ?p count (*) where {?s a sioc:Post  . ?s ?p ?o} group by ?p order by desc 2 limit 50;
p                                                                                 callret-1
VARCHAR                                                                           INTEGER NOT NULL
_______________________________________________________________________________

http://www.w3.org/1999/02/22-rdf-syntax-ns#type                                   6304143
http://purl.org/dc/terms/created                                                  6165593
http://rdfs.org/sioc/ns#content                                                   6162136
http://xmlns.com/foaf/0.1/maker                                                   6155896
http://purl.org/metadata/dublin_core#title                                        72893
http://purl.org/rss/1.0/modules/content/encoded                                   49586
http://www.w3.org/2000/01/rdf-schema#seeAlso                                      44193
http://rdfs.org/sioc/ns#links_to                                                  42298
http://purl.org/dc/elements/1.1/title                                             41176
http://rdfs.org/sioc/ns#has_reply                                                 39568
http://rdfs.org/sioc/ns#link                                                      38892
http://rdfs.org/sioc/ns#has_creator                                               29532
http://rdfs.org/sioc/ns#has_container                                             28449
http://purl.org/metadata/dublin_core#subject                                      21324
http://purl.org/dc/elements/1.1/subject                                           19709
http://purl.org/dc/elements/1.1/date                                              19538
http://purl.org/rss/1.0/title                                                     17936
http://purl.org/dc/elements/1.1/creator                                           17858
http://purl.org/rss/1.0/link                                                      17018
http://purl.org/rss/1.0/description                                               16690
http://rdfs.org/sioc/ns#topic                                                     16650
http://purl.org/dc/elements/1.1/format                                            11585
http://purl.org/dc/elements/1.1/description                                       10482
http://madskills.com/public/xml/rss/module/trackback/ping                         9667
http://rdfs.org/sioc/ns#id                                                        9134
http://rdfs.org/sioc/ns#reply_to                                                  7136
http://rdfs.org/sioc/ns#Content                                                   3728
http://webns.net/mvcb/generatorAgent                                              3532
http://webns.net/mvcb/errorReportsTo                                              3320
http://rdfs.org/sioc/ns#title                                                     2683
http://www.w3.org/2000/01/rdf-schema#label                                        2494
http://purl.org/dc/elements/1.1/uri                                               1587
http://purl.org/dc/elements/1.1/rights                                            1259
http://purl.org/rss/1.0/category                                                  1053
http://purl.org/dc/elements/1.1/source                                            1028
http://web.resource.org/cc/license                                                1027
http://purl.org/dc/elements/1.1/type                                              1027
http://rdfs.org/sioc/ns#created_at                                                990
http://rdfs.org/sioc/ns#next_by_date                                              791
http://rdfs.org/sioc/ns#previous_by_date                                          790
http://purl.org/dc/terms/modified                                                 513
http://rdfs.org/sioc/ns#reply_of                                                  504
http://purl.org/dc/elements/1.1/identifier                                        296
http://atomowl.org/ontologies/atomrdf#source                                      269
http://purl.org/dc/elements/1.1/modified                                          137
http://purl.org/dc/elements/1.1/created                                           133
http://rdfs.org/sioc/ns#contents                                                  79
http://purl.org/dc/elements/1.1/coverage                                          68
http://atomowl.org/ontologies/atomrdf#updated                                     66
http://atomowl.org/ontologies/atomrdf#title                                       65




sparql select ?p count (*) where {?s a foaf:Document . ?s ?p ?o} group by ?p order by desc 2 limit 50;
p                                                                                 callret-1
VARCHAR                                                                           INTEGER NOT NULL
_______________________________________________________________________________

http://purl.org/dc/elements/1.1/title                                             12453012
http://www.w3.org/1999/02/22-rdf-syntax-ns#type                                   12419274
http://www.w3.org/2000/01/rdf-schema#seeAlso                                      10550329
http://purl.org/dc/elements/1.1/description                                       1740004
http://webns.net/mvcb/generatorAgent                                              745091
http://rdfs.org/sioc/ns#links_to                                                  718454
http://purl.org/dc/elements/1.1/lang                                              267665
http://purl.org/dc/elements/1.1/creator                                           262522
http://www.w3.org/2000/01/rdf-schema#label                                        145054
http://www.w3.org/2002/07/owl#sameAs                                              119931
http://rdf.opiumfield.com/blog/0.1/rss                                            89548
http://purl.org/dc/elements/1.1/identifier                                        87720
http://rdf.opiumfield.com/blog/0.1/tool                                           76508
http://purl.org/dc/terms/partOf                                                   72204
http://xmlns.com/foaf/0.1/primaryTopic                                            66461
http://xmlns.com/foaf/0.1/homepage                                                61330
http://purl.org/dc/elements/1.1/type                                              60271
http://swrc.ontoware.org/ontology#series                                          60016
http://purl.org/dc/terms/issued                                                   57017
http://purl.org/dc/terms/bibliographicCitation                                    56980
http://xmlns.com/foaf/0.1/maker                                                   53920
http://swrc.ontoware.org/ontology#pages                                           51910
http://purl.org/dc/terms/license                                                  45923
http://purl.org/obo/metadata#time_generated                                       25430
http://purl.org/dc/elements/1.1/date                                              25303
http://xmlns.com/foaf/0.1/name                                                    22012
http://purl.org/obo/metadata#timestamp                                            20870
http://purl.org/obo/metadata#md5                                                  19667
http://purl.org/obo/metadata#size                                                 19505
http://purl.org/rss/1.0/title                                                     18412
